sourceId,referenceTime,elementId,value,unit,timeOffset
Open-Meteo-API,2026-02-18 00:00:00+00:00,temperature_2m,-1.2544999,Celsius,0
Open-Meteo-API,2026-02-18 01:00:00+00:00,temperature_2m,-1.3544999,Celsius,0
Open-Meteo-API,2026-02-18 02:00:00+00:00,temperature_2m,-1.5545,Celsius,0
Open-Meteo-API,2026-02-18 03:00:00+00:00,temperature_2m,-1.7544999,Celsius,0
Open-Meteo-API,2026-02-18 04:00:00+00:00,temperature_2m,-1.9045,Celsius,0
Open-Meteo-API,2026-02-18 05:00:00+00:00,temperature_2m,-2.0544999,Celsius,0
Open-Meteo-API,2026-02-18 06:00:00+00:00,temperature_2m,-2.6045,Celsius,0
Open-Meteo-API,2026-02-18 07:00:00+00:00,temperature_2m,-2.9045,Celsius,0
Open-Meteo-API,2026-02-18 08:00:00+00:00,temperature_2m,-3.0045,Celsius,0
Open-Meteo-API,2026-02-18 09:00:00+00:00,temperature_2m,-2.6045,Celsius,0
Open-Meteo-API,2026-02-18 10:00:00+00:00,temperature_2m,-2.0544999,Celsius,0
Open-Meteo-API,2026-02-18 11:00:00+00:00,temperature_2m,-1.5545,Celsius,0
Open-Meteo-API,2026-02-18 12:00:00+00:00,temperature_2m,-1.1044999,Celsius,0
Open-Meteo-API,2026-02-18 13:00:00+00:00,temperature_2m,-0.7045,Celsius,0
Open-Meteo-API,2026-02-18 14:00:00+00:00,temperature_2m,-0.55450004,Celsius,0
Open-Meteo-API,2026-02-18 15:00:00+00:00,temperature_2m,-0.55450004,Celsius,0
Open-Meteo-API,2026-02-18 16:00:00+00:00,temperature_2m,-1.1044999,Celsius,0
Open-Meteo-API,2026-02-18 17:00:00+00:00,temperature_2m,-1.3544999,Celsius,0
Open-Meteo-API,2026-02-18 18:00:00+00:00,temperature_2m,-1.6044999,Celsius,0
Open-Meteo-API,2026-02-18 19:00:00+00:00,temperature_2m,-1.7544999,Celsius,0
Open-Meteo-API,2026-02-18 20:00:00+00:00,temperature_2m,-1.9545,Celsius,0
Open-Meteo-API,2026-02-18 21:00:00+00:00,temperature_2m,-2.0045,Celsius,0
Open-Meteo-API,2026-02-18 22:00:00+00:00,temperature_2m,-2.1045,Celsius,0
Open-Meteo-API,2026-02-18 23:00:00+00:00,temperature_2m,-2.7045,Celsius,0
Open-Meteo-API,2026-02-19 00:00:00+00:00,temperature_2m,-3.2545,Celsius,0
Open-Meteo-API,2026-02-19 01:00:00+00:00,temperature_2m,-3.7045,Celsius,0
Open-Meteo-API,2026-02-19 02:00:00+00:00,temperature_2m,-4.0045004,Celsius,0
Open-Meteo-API,2026-02-19 03:00:00+00:00,temperature_2m,-4.2545004,Celsius,0
Open-Meteo-API,2026-02-19 04:00:00+00:00,temperature_2m,-4.4045,Celsius,0
Open-Meteo-API,2026-02-19 05:00:00+00:00,temperature_2m,-4.4545,Celsius,0
Open-Meteo-API,2026-02-19 06:00:00+00:00,temperature_2m,-4.4045,Celsius,0
Open-Meteo-API,2026-02-19 07:00:00+00:00,temperature_2m,-4.4545,Celsius,0
Open-Meteo-API,2026-02-19 08:00:00+00:00,temperature_2m,-4.1545,Celsius,0
Open-Meteo-API,2026-02-19 09:00:00+00:00,temperature_2m,-3.4545,Celsius,0
Open-Meteo-API,2026-02-19 10:00:00+00:00,temperature_2m,-2.6045,Celsius,0
Open-Meteo-API,2026-02-19 11:00:00+00:00,temperature_2m,-1.7045,Celsius,0
Open-Meteo-API,2026-02-19 12:00:00+00:00,temperature_2m,-0.9545,Celsius,0
Open-Meteo-API,2026-02-19 13:00:00+00:00,temperature_2m,-0.30449998,Celsius,0
Open-Meteo-API,2026-02-19 14:00:00+00:00,temperature_2m,0.19550002,Celsius,0
Open-Meteo-API,2026-02-19 15:00:00+00:00,temperature_2m,0.19550002,Celsius,0
Open-Meteo-API,2026-02-19 16:00:00+00:00,temperature_2m,0.045500003,Celsius,0
Open-Meteo-API,2026-02-19 17:00:00+00:00,temperature_2m,-0.1045,Celsius,0
Open-Meteo-API,2026-02-19 18:00:00+00:00,temperature_2m,-0.6545,Celsius,0
Open-Meteo-API,2026-02-19 19:00:00+00:00,temperature_2m,-1.1044999,Celsius,0
Open-Meteo-API,2026-02-19 20:00:00+00:00,temperature_2m,-1.4045,Celsius,0
Open-Meteo-API,2026-02-19 21:00:00+00:00,temperature_2m,-1.8045,Celsius,0
Open-Meteo-API,2026-02-19 22:00:00+00:00,temperature_2m,-2.2545,Celsius,0
Open-Meteo-API,2026-02-19 23:00:00+00:00,temperature_2m,-2.5045,Celsius,0
Open-Meteo-API,2026-02-20 00:00:00+00:00,temperature_2m,-2.7045,Celsius,0
Open-Meteo-API,2026-02-20 01:00:00+00:00,temperature_2m,-3.0045,Celsius,0
Open-Meteo-API,2026-02-20 02:00:00+00:00,temperature_2m,-3.2545,Celsius,0
Open-Meteo-API,2026-02-20 03:00:00+00:00,temperature_2m,-3.4045,Celsius,0
Open-Meteo-API,2026-02-20 04:00:00+00:00,temperature_2m,-3.6545,Celsius,0
Open-Meteo-API,2026-02-20 05:00:00+00:00,temperature_2m,-3.8545,Celsius,0
Open-Meteo-API,2026-02-20 06:00:00+00:00,temperature_2m,-4.1545,Celsius,0
Open-Meteo-API,2026-02-20 07:00:00+00:00,temperature_2m,-4.806125,Celsius,0
Open-Meteo-API,2026-02-20 08:00:00+00:00,temperature_2m,-4.7077503,Celsius,0
Open-Meteo-API,2026-02-20 09:00:00+00:00,temperature_2m,-3.971875,Celsius,0
Open-Meteo-API,2026-02-20 10:00:00+00:00,temperature_2m,-3.011,Celsius,0
Open-Meteo-API,2026-02-20 11:00:00+00:00,temperature_2m,-2.111,Celsius,0
Open-Meteo-API,2026-02-20 12:00:00+00:00,temperature_2m,-1.211,Celsius,0
Open-Meteo-API,2026-02-20 13:00:00+00:00,temperature_2m,-0.56100005,Celsius,0
Open-Meteo-API,2026-02-20 14:00:00+00:00,temperature_2m,-0.211,Celsius,0
Open-Meteo-API,2026-02-20 15:00:00+00:00,temperature_2m,-0.261,Celsius,0
Open-Meteo-API,2026-02-20 16:00:00+00:00,temperature_2m,-0.261,Celsius,0
Open-Meteo-API,2026-02-20 17:00:00+00:00,temperature_2m,-0.51100004,Celsius,0
Open-Meteo-API,2026-02-20 18:00:00+00:00,temperature_2m,-0.661,Celsius,0
Open-Meteo-API,2026-02-20 19:00:00+00:00,temperature_2m,-0.76100004,Celsius,0
Open-Meteo-API,2026-02-20 20:00:00+00:00,temperature_2m,-0.81100005,Celsius,0
Open-Meteo-API,2026-02-20 21:00:00+00:00,temperature_2m,-0.661,Celsius,0
Open-Meteo-API,2026-02-20 22:00:00+00:00,temperature_2m,-0.81100005,Celsius,0
Open-Meteo-API,2026-02-20 23:00:00+00:00,temperature_2m,-0.56100005,Celsius,0
Open-Meteo-API,2026-02-21 00:00:00+00:00,temperature_2m,0.039,Celsius,0
Open-Meteo-API,2026-02-21 01:00:00+00:00,temperature_2m,0.439,Celsius,0
Open-Meteo-API,2026-02-21 02:00:00+00:00,temperature_2m,0.789,Celsius,0
Open-Meteo-API,2026-02-21 03:00:00+00:00,temperature_2m,1.289,Celsius,0
Open-Meteo-API,2026-02-21 04:00:00+00:00,temperature_2m,1.889,Celsius,0
Open-Meteo-API,2026-02-21 05:00:00+00:00,temperature_2m,2.239,Celsius,0
Open-Meteo-API,2026-02-21 06:00:00+00:00,temperature_2m,2.839,Celsius,0
Open-Meteo-API,2026-02-21 07:00:00+00:00,temperature_2m,3.539,Celsius,0
Open-Meteo-API,2026-02-21 08:00:00+00:00,temperature_2m,4.139,Celsius,0
Open-Meteo-API,2026-02-21 09:00:00+00:00,temperature_2m,4.639,Celsius,0
Open-Meteo-API,2026-02-21 10:00:00+00:00,temperature_2m,5.589,Celsius,0
Open-Meteo-API,2026-02-21 11:00:00+00:00,temperature_2m,6.139,Celsius,0
Open-Meteo-API,2026-02-21 12:00:00+00:00,temperature_2m,6.839,Celsius,0
Open-Meteo-API,2026-02-21 13:00:00+00:00,temperature_2m,7.189,Celsius,0
Open-Meteo-API,2026-02-21 14:00:00+00:00,temperature_2m,7.339,Celsius,0
Open-Meteo-API,2026-02-21 15:00:00+00:00,temperature_2m,7.239,Celsius,0
Open-Meteo-API,2026-02-21 16:00:00+00:00,temperature_2m,6.689,Celsius,0
Open-Meteo-API,2026-02-21 17:00:00+00:00,temperature_2m,5.839,Celsius,0
Open-Meteo-API,2026-02-21 18:00:00+00:00,temperature_2m,5.239,Celsius,0
Open-Meteo-API,2026-02-21 19:00:00+00:00,temperature_2m,5.089,Celsius,0
Open-Meteo-API,2026-02-21 20:00:00+00:00,temperature_2m,5.189,Celsius,0
Open-Meteo-API,2026-02-21 21:00:00+00:00,temperature_2m,5.339,Celsius,0
Open-Meteo-API,2026-02-21 22:00:00+00:00,temperature_2m,5.439,Celsius,0
Open-Meteo-API,2026-02-21 23:00:00+00:00,temperature_2m,5.539,Celsius,0
Open-Meteo-API,2026-02-22 00:00:00+00:00,temperature_2m,5.739,Celsius,0
Open-Meteo-API,2026-02-22 01:00:00+00:00,temperature_2m,6.089,Celsius,0
Open-Meteo-API,2026-02-22 02:00:00+00:00,temperature_2m,6.489,Celsius,0
Open-Meteo-API,2026-02-22 03:00:00+00:00,temperature_2m,6.889,Celsius,0
Open-Meteo-API,2026-02-22 04:00:00+00:00,temperature_2m,7.089,Celsius,0
Open-Meteo-API,2026-02-22 05:00:00+00:00,temperature_2m,7.289,Celsius,0
Open-Meteo-API,2026-02-22 06:00:00+00:00,temperature_2m,7.739,Celsius,0
Open-Meteo-API,2026-02-22 07:00:00+00:00,temperature_2m,8.688999,Celsius,0
Open-Meteo-API,2026-02-22 08:00:00+00:00,temperature_2m,9.938999,Celsius,0
Open-Meteo-API,2026-02-22 09:00:00+00:00,temperature_2m,10.889,Celsius,0
Open-Meteo-API,2026-02-22 10:00:00+00:00,temperature_2m,11.289,Celsius,0
Open-Meteo-API,2026-02-22 11:00:00+00:00,temperature_2m,11.438999,Celsius,0
Open-Meteo-API,2026-02-22 12:00:00+00:00,temperature_2m,11.539,Celsius,0
Open-Meteo-API,2026-02-22 13:00:00+00:00,temperature_2m,11.688999,Celsius,0
Open-Meteo-API,2026-02-22 14:00:00+00:00,temperature_2m,11.839,Celsius,0
Open-Meteo-API,2026-02-22 15:00:00+00:00,temperature_2m,11.738999,Celsius,0
Open-Meteo-API,2026-02-22 16:00:00+00:00,temperature_2m,11.238999,Celsius,0
Open-Meteo-API,2026-02-22 17:00:00+00:00,temperature_2m,10.539,Celsius,0
Open-Meteo-API,2026-02-22 18:00:00+00:00,temperature_2m,9.938999,Celsius,0
Open-Meteo-API,2026-02-22 19:00:00+00:00,temperature_2m,9.539,Celsius,0
Open-Meteo-API,2026-02-22 20:00:00+00:00,temperature_2m,9.188999,Celsius,0
Open-Meteo-API,2026-02-22 21:00:00+00:00,temperature_2m,8.839,Celsius,0
Open-Meteo-API,2026-02-22 22:00:00+00:00,temperature_2m,8.488999,Celsius,0
Open-Meteo-API,2026-02-22 23:00:00+00:00,temperature_2m,8.089,Celsius,0
Open-Meteo-API,2026-02-23 00:00:00+00:00,temperature_2m,7.689,Celsius,0
Open-Meteo-API,2026-02-23 01:00:00+00:00,temperature_2m,7.189,Celsius,0
Open-Meteo-API,2026-02-23 02:00:00+00:00,temperature_2m,6.689,Celsius,0
Open-Meteo-API,2026-02-23 03:00:00+00:00,temperature_2m,6.239,Celsius,0
Open-Meteo-API,2026-02-23 04:00:00+00:00,temperature_2m,5.834125,Celsius,0
Open-Meteo-API,2026-02-23 05:00:00+00:00,temperature_2m,5.52925,Celsius,0
Open-Meteo-API,2026-02-23 06:00:00+00:00,temperature_2m,5.311875,Celsius,0
Open-Meteo-API,2026-02-23 07:00:00+00:00,temperature_2m,6.2194996,Celsius,0
Open-Meteo-API,2026-02-23 08:00:00+00:00,temperature_2m,6.5195,Celsius,0
Open-Meteo-API,2026-02-23 09:00:00+00:00,temperature_2m,6.7695,Celsius,0
Open-Meteo-API,2026-02-23 10:00:00+00:00,temperature_2m,6.9195,Celsius,0
Open-Meteo-API,2026-02-23 11:00:00+00:00,temperature_2m,7.0695,Celsius,0
Open-Meteo-API,2026-02-23 12:00:00+00:00,temperature_2m,7.1194997,Celsius,0
Open-Meteo-API,2026-02-23 13:00:00+00:00,temperature_2m,7.0195,Celsius,0
Open-Meteo-API,2026-02-23 14:00:00+00:00,temperature_2m,6.8694997,Celsius,0
Open-Meteo-API,2026-02-23 15:00:00+00:00,temperature_2m,6.6695,Celsius,0
Open-Meteo-API,2026-02-23 16:00:00+00:00,temperature_2m,6.3694997,Celsius,0
Open-Meteo-API,2026-02-23 17:00:00+00:00,temperature_2m,6.0695,Celsius,0
Open-Meteo-API,2026-02-23 18:00:00+00:00,temperature_2m,5.9694996,Celsius,0
Open-Meteo-API,2026-02-23 19:00:00+00:00,temperature_2m,6.1695,Celsius,0
Open-Meteo-API,2026-02-23 20:00:00+00:00,temperature_2m,6.5695,Celsius,0
Open-Meteo-API,2026-02-23 21:00:00+00:00,temperature_2m,7.0695,Celsius,0
Open-Meteo-API,2026-02-23 22:00:00+00:00,temperature_2m,7.7194996,Celsius,0
Open-Meteo-API,2026-02-23 23:00:00+00:00,temperature_2m,8.4695,Celsius,0
Open-Meteo-API,2026-02-24 00:00:00+00:00,temperature_2m,8.8195,Celsius,0
Open-Meteo-API,2026-02-24 01:00:00+00:00,temperature_2m,8.4695,Celsius,0
Open-Meteo-API,2026-02-24 02:00:00+00:00,temperature_2m,7.7194996,Celsius,0
Open-Meteo-API,2026-02-24 03:00:00+00:00,temperature_2m,7.2695,Celsius,0
Open-Meteo-API,2026-02-24 04:00:00+00:00,temperature_2m,7.3694997,Celsius,0
Open-Meteo-API,2026-02-24 05:00:00+00:00,temperature_2m,7.7695,Celsius,0
Open-Meteo-API,2026-02-24 06:00:00+00:00,temperature_2m,8.0195,Celsius,0
Open-Meteo-API,2026-02-24 07:00:00+00:00,temperature_2m,7.9694996,Celsius,0
Open-Meteo-API,2026-02-24 08:00:00+00:00,temperature_2m,7.8195,Celsius,0
Open-Meteo-API,2026-02-24 09:00:00+00:00,temperature_2m,7.7194996,Celsius,0
Open-Meteo-API,2026-02-24 10:00:00+00:00,temperature_2m,7.7194996,Celsius,0
Open-Meteo-API,2026-02-24 11:00:00+00:00,temperature_2m,7.7695,Celsius,0
Open-Meteo-API,2026-02-24 12:00:00+00:00,temperature_2m,7.9195,Celsius,0
Open-Meteo-API,2026-02-24 13:00:00+00:00,temperature_2m,8.2695,Celsius,0
Open-Meteo-API,2026-02-24 14:00:00+00:00,temperature_2m,8.7195,Celsius,0
Open-Meteo-API,2026-02-24 15:00:00+00:00,temperature_2m,8.8695,Celsius,0
Open-Meteo-API,2026-02-24 16:00:00+00:00,temperature_2m,8.419499,Celsius,0
Open-Meteo-API,2026-02-24 17:00:00+00:00,temperature_2m,7.7194996,Celsius,0
Open-Meteo-API,2026-02-24 18:00:00+00:00,temperature_2m,7.0195,Celsius,0
Open-Meteo-API,2026-02-24 19:00:00+00:00,temperature_2m,6.5195,Celsius,0
Open-Meteo-API,2026-02-24 20:00:00+00:00,temperature_2m,6.0695,Celsius,0
Open-Meteo-API,2026-02-24 21:00:00+00:00,temperature_2m,5.7695,Celsius,0
Open-Meteo-API,2026-02-24 22:00:00+00:00,temperature_2m,5.5695,Celsius,0
Open-Meteo-API,2026-02-24 23:00:00+00:00,temperature_2m,5.5195,Celsius,0
